Area,Element,Year,Value
China,Domestic supply quantity,2022,14749
China,Domestic supply quantity,2021,13972
China,Domestic supply quantity,2020,12944
China,Domestic supply quantity,2019,12265
India,Domestic supply quantity,2022,6021
India,Domestic supply quantity,2021,5916
India,Domestic supply quantity,2020,5547
Kenya,Domestic supply quantity,2020,2504
Kenya,Domestic supply quantity,2021,2499
Kenya,Domestic supply quantity,2022,1868
Sri Lanka,Domestic supply quantity,2021,1521
Türkiye,Domestic supply quantity,2021,1466
Türkiye,Domestic supply quantity,2020,1435
Sri Lanka,Domestic supply quantity,2019,1322
Türkiye,Domestic supply quantity,2022,1275
Sri Lanka,Domestic supply quantity,2020,1223
Argentina,Domestic supply quantity,2022,1181
India,Domestic supply quantity,2019,1159
Sri Lanka,Domestic supply quantity,2022,1156
Argentina,Domestic supply quantity,2021,1113
Argentina,Domestic supply quantity,2019,1099
Argentina,Domestic supply quantity,2020,1071
Vietnam,Domestic supply quantity,2022,1060
Vietnam,Domestic supply quantity,2021,984
Vietnam,Domestic supply quantity,2020,914
Indonesia,Domestic supply quantity,2020,662
Indonesia,Domestic supply quantity,2021,632
Indonesia,Domestic supply quantity,2022,625
Brazil,Domestic supply quantity,2022,573
Brazil,Domestic supply quantity,2021,506
Brazil,Domestic supply quantity,2019,487
Brazil,Domestic supply quantity,2020,480
Bangladesh,Domestic supply quantity,2022,449
Bangladesh,Domestic supply quantity,2021,413
Bangladesh,Domestic supply quantity,2020,410
Uganda,Domestic supply quantity,2021,360
Uganda,Domestic supply quantity,2022,330
Uganda,Domestic supply quantity,2020,318
Uganda,Domestic supply quantity,2019,301
Türkiye,Domestic supply quantity,2019,277
Pakistan,Domestic supply quantity,2021,257
Pakistan,Domestic supply quantity,2022,249
Myanmar,Domestic supply quantity,2020,231
Iran,Domestic supply quantity,2020,227
Malawi,Domestic supply quantity,2022,219
Pakistan,Domestic supply quantity,2020,214
Malawi,Domestic supply quantity,2020,207
Malawi,Domestic supply quantity,2021,206
Pakistan,Domestic supply quantity,2019,203
Paraguay,Domestic supply quantity,2022,202
Myanmar,Domestic supply quantity,2021,179
Iran,Domestic supply quantity,2021,172
Myanmar,Domestic supply quantity,2022,170
United States of America,Domestic supply quantity,2022,166
Iran,Domestic supply quantity,2022,161
United States of America,Domestic supply quantity,2021,155
Tanzania,Domestic supply quantity,2020,151
United States of America,Domestic supply quantity,2019,150
United States of America,Domestic supply quantity,2020,149
Iran,Domestic supply quantity,2019,134
Russia,Domestic supply quantity,2021,134
Russia,Domestic supply quantity,2020,133
Russia,Domestic supply quantity,2019,132
Russia,Domestic supply quantity,2022,130
Tanzania,Domestic supply quantity,2021,128
Rwanda,Domestic supply quantity,2022,127
Paraguay,Domestic supply quantity,2019,122
Tanzania,Domestic supply quantity,2022,115
Paraguay,Domestic supply quantity,2020,112
Vietnam,Domestic supply quantity,2019,111
Nepal,Domestic supply quantity,2022,111
Rwanda,Domestic supply quantity,2021,111
Nepal,Domestic supply quantity,2021,108
Egypt,Domestic supply quantity,2019,107
Paraguay,Domestic supply quantity,2021,107
Myanmar,Domestic supply quantity,2019,106
Nepal,Domestic supply quantity,2020,106
Indonesia,Domestic supply quantity,2019,105
United Kingdom,Domestic supply quantity,2020,105
Rwanda,Domestic supply quantity,2020,103
United Kingdom,Domestic supply quantity,2019,101
United Kingdom,Domestic supply quantity,2022,100
Bangladesh,Domestic supply quantity,2019,93
Egypt,Domestic supply quantity,2022,93
United Kingdom,Domestic supply quantity,2021,92
Morocco,Domestic supply quantity,2022,81
Morocco,Domestic supply quantity,2019,78
Afghanistan,Domestic supply quantity,2019,76
Egypt,Domestic supply quantity,2021,76
Egypt,Domestic supply quantity,2020,74
Thailand,Domestic supply quantity,2022,74
Iraq,Domestic supply quantity,2022,71
Iraq,Domestic supply quantity,2021,66
Zimbabwe,Domestic supply quantity,2021,66
